Name,Group,Day 1 Slot 1,Day 1 Slot 2,Day 1 Slot 3,Day 1 Slot 4,Day 2 Slot 1,Day 2 Slot 2,Day 2 Slot 3,Day 2 Slot 4,Day 3 Slot 1,Day 3 Slot 2,Day 3 Slot 3,Day 3 Slot 4,Day 4 Slot 1,Day 4 Slot 2,Day 4 Slot 3,Day 4 Slot 4,Day 5 Slot 1,Day 5 Slot 2,Day 5 Slot 3,Day 5 Slot 4
f 23,Group 4,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
f 24,Group 4,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0
f 25,Group 4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 26,Group 4,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 27,Group 4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 28,Group 4,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0
f 29,Group 4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 30,Group 5,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0
f 31,Group 5,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
f 32,Group 5,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
f 33,Group 5,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0
f 34,Group 5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 35,Group 5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 36,Group 5,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 37,Group 6,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
f 38,Group 6,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
f 39,Group 6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 40,Group 6,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0
f 41,Group 6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
f 42,Group 6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 43,Group 6,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
f 44,Group 7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 45,Group 7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 46,Group 7,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0
f 47,Group 7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 48,Group 7,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
f 49,Group 7,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 50,Group 7,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0
f 51,Group 8,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
f 52,Group 8,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1
f 53,Group 8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 54,Group 8,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 55,Group 8,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0
f 56,Group 8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 57,Group 8,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
f 58,Group 8,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 59,Group 9,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
f 60,Group 9,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
f 61,Group 9,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
f 62,Group 9,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1
f 63,Group 9,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
f 64,Group 9,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 65,Group 9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 66,Group 10,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
f 67,Group 10,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1
f 68,Group 10,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 69,Group 10,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1
f 70,Group 10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 71,Group 10,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0
f 72,Group 10,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 73,Group 11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 74,Group 11,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1
f 75,Group 11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
f 76,Group 11,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0
f 77,Group 11,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 78,Group 11,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0
f 79,Group 11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
f 80,Group 12,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
f 81,Group 12,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1
f 82,Group 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
f 83,Group 12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 84,Group 12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 85,Group 12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 86,Group 12,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 87,Group 13,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1
f 88,Group 13,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0
f 89,Group 13,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1
f 90,Group 13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 91,Group 13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 92,Group 13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 93,Group 13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 94,Group 14,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
f 95,Group 14,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
f 96,Group 14,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 97,Group 14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 98,Group 14,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
f 99,Group 14,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0
f 100,Group 14,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
f 101,Group 15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
f 102,Group 15,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
f 103,Group 15,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
f 104,Group 15,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0
f 105,Group 15,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
f 106,Group 15,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
f 107,Group 15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 108,Group 15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 109,Group 16,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 110,Group 16,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
f 111,Group 16,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 112,Group 16,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0
f 113,Group 16,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
f 114,Group 16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 115,Group 16,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
f 116,Group 17,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
f 117,Group 17,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
f 118,Group 17,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1
f 119,Group 17,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1
f 120,Group 17,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0
f 121,Group 17,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
f 122,Group 17,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
f 123,Group 18,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0
f 124,Group 18,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
f 125,Group 18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 126,Group 18,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
f 127,Group 18,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1
f 128,Group 18,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 129,Group 18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 130,Group 19,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0
f 131,Group 19,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
f 132,Group 19,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0
f 133,Group 19,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 134,Group 19,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
f 135,Group 19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
f 136,Group 19,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0
f 137,Group 20,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
f 138,Group 20,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1
f 139,Group 20,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 140,Group 20,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
f 141,Group 20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 142,Group 20,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
f 143,Group 20,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
f 144,Group 21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
f 145,Group 21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 146,Group 21,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1
f 147,Group 21,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
f 148,Group 21,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0
f 149,Group 21,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
f 150,Group 21,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
f 151,Group 22,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
f 152,Group 22,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 153,Group 22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 154,Group 22,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
f 155,Group 22,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
f 156,Group 22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 157,Group 22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 158,Group 22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 159,Group 23,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 160,Group 23,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
f 161,Group 23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 162,Group 23,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 163,Group 23,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
f 164,Group 23,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
f 165,Group 23,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0
f 166,Group 24,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
f 167,Group 24,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0
f 168,Group 24,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
f 169,Group 24,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
f 170,Group 24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 171,Group 24,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
f 172,Group 24,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
f 173,Group 25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 174,Group 25,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 175,Group 25,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0
f 176,Group 25,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
f 177,Group 25,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 178,Group 25,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 179,Group 25,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
f 180,Group 26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
f 181,Group 26,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1
f 182,Group 26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
f 183,Group 26,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1
f 184,Group 26,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
f 185,Group 26,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
f 186,Group 26,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 187,Group 27,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1
f 188,Group 27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 189,Group 27,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1
f 190,Group 27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
f 191,Group 27,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 192,Group 27,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
f 193,Group 27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 194,Group 28,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
f 195,Group 28,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0
f 196,Group 28,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1
f 197,Group 28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 198,Group 28,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1
f 199,Group 28,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1
f 200,Group 28,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
f 201,Group 29,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1
f 202,Group 29,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
f 203,Group 29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 204,Group 29,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
f 205,Group 29,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
f 206,Group 29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
f 207,Group 29,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
m 1,Group 30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 2,Group 30,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
m 3,Group 30,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
m 4,Group 30,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
m 5,Group 30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
m 6,Group 30,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
m 7,Group 30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 8,Group 30,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0
m 9,Group 31,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
m 10,Group 31,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
m 11,Group 31,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 12,Group 31,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1
m 13,Group 31,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 14,Group 31,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 15,Group 31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
m 16,Group 32,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1
m 17,Group 32,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 18,Group 32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 19,Group 32,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 20,Group 32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 21,Group 32,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
m 22,Group 32,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0
m 23,Group 33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 24,Group 33,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 25,Group 33,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
m 26,Group 33,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 27,Group 33,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 28,Group 33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
m 29,Group 33,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
m 30,Group 34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 31,Group 34,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 32,Group 34,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0
m 33,Group 34,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
m 34,Group 34,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
m 35,Group 34,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 36,Group 34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 37,Group 34,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
m 38,Group 35,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
m 39,Group 35,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0
m 40,Group 35,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 41,Group 35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 42,Group 35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 43,Group 35,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
m 44,Group 35,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
m 45,Group 36,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
m 46,Group 36,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 47,Group 36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
m 48,Group 36,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
m 49,Group 36,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
m 50,Group 36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 51,Group 36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 52,Group 37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 53,Group 37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 54,Group 37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 55,Group 37,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
m 56,Group 37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 57,Group 37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 58,Group 37,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
m 59,Group 38,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
m 60,Group 38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
m 61,Group 38,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
m 62,Group 38,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
m 63,Group 38,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0
m 64,Group 38,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
m 65,Group 38,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0
m 66,Group 39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 67,Group 39,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0
m 68,Group 39,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 69,Group 39,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1
